Sampling process 32688 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling dungeon_dave (pid 32688) every 1 millisecond
Process:         dungeon_dave [32688]
Path:            /Users/USER/Desktop/*/dungeon_dave
Load Address:    0x10b1a7000
Identifier:      dungeon_dave
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  make [32671]

Date/Time:       2021-04-13 14:08:32.276 -0400
Launch Time:     2021-04-13 14:08:18.984 -0400
OS Version:      macOS 11.2.3 (20D91)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         60.6M
Physical footprint (peak):  69.1M
----

Call graph:
    2697 Thread_11439774   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2697 start  (in libdyld.dylib) + 1  [0x7fff204ac621]
    +   ! : | + ! : | + ! 3 _NotifyEventLoopObservers  (in HIToolbox) + 140  [0x7fff287e7aef]
    +   ! : | + ! : | + ! : 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 95  [0x7fff2048d24d]
    +   ! : | + ! : | + ! 3 _NotifyEventLoopObservers  (in HIToolbox) + 209  [0x7fff287e7b34]
    +   ! : | + ! : | + ! : 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 24,73,...  [0x7fff2048d206,0x7fff2048d237,...]
    +   ! : | + ! : | + ! 2 _NotifyEventLoopObservers  (in HIToolbox) + 38  [0x7fff287e7a89]
    +   ! : | + ! : | + ! : 2 pthread_self  (in libsystem_pthread.dylib) + 23  [0x7fff2048dd9f]
    +   ! : | + ! : | + ! 1 _NotifyEventLoopObservers  (in HIToolbox) + 46  [0x7fff287e7a91]
    +   ! : | + ! : | + ! : 1 MPTaskIsPreemptive  (in CarbonCore) + 28  [0x7fff2290381c]
    +   ! : | + ! : | + ! :   1 _TSThreadManagerInitialized  (in CarbonCore) + 17  [0x7fff229a3fde]
    +   ! : | + ! : | + ! 1 _NotifyEventLoopObservers  (in HIToolbox) + 161  [0x7fff287e7b04]
    +   ! : | + ! : | + !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110  [0x7fff2048ce05]
    +   ! : | + ! : | + 21 RunCurrentEventLoopInMode  (in HIToolbox) + 167  [0x7fff2880f5b3]
    +   ! : | + ! : | + ! 6 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 283,0,...  [0x7fff20520cc7,0x7fff20520bac,...]
    +   ! : | + ! : | + ! 4 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 316  [0x7fff20520ce8]
    +   ! : | + ! : | + ! : 4 _CFStringGetCStringPtrInternal  (in CoreFoundation) + 52,44,...  [0x7fff20517007,0x7fff20516fff,...]
    +   ! : | + ! : | + ! 3 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 340  [0x7fff20520d00]
    +   ! : | + ! : | + ! : 3 _CFStringGetCStringPtrInternal  (in CoreFoundation) + 356,76  [0x7fff20517137,0x7fff2051701f]
    +   ! : | + ! : | + ! 3 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 9226  [0x7fff20522fb6]
    +   ! : | + ! : | + ! : 3 _platform_memcmp  (in libsystem_platform.dylib) + 0,293  [0x7fff204d3b20,0x7fff204d3c45]
    +   ! : | + ! : | + ! 2 CFStringCompare  (in CoreFoundation) + 0,35  [0x7fff205245af,0x7fff205245d2]
    +   ! : | + ! : | + ! 2 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 196  [0x7fff20520c70]
    +   ! : | + ! : | + ! : 2 __CFStringFillCharacterSetInlineBuffer  (in CoreFoundation) + 6,400  [0x7fff20516d7c,0x7fff20516f06]
    +   ! : | + ! : | + ! 1 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 72  [0x7fff20520bf4]
    +   ! : | + ! : | + !   1 CFStringGetLength  (in CoreFoundation) + 13  [0x7fff20511383]
    +   ! : | + ! : | + 7 RunCurrentEventLoopInMode  (in HIToolbox) + 216  [0x7fff2880f5e4]
    +   ! : | + ! : | + ! 4 _CFRunLoopSetCurrent  (in CoreFoundation) + 1,9,...  [0x7fff20627fb2,0x7fff20627fba,...]
    +   ! : | + ! : | + ! 3 _CFRunLoopSetCurrent  (in CoreFoundation) + 18  [0x7fff20627fc3]
    +   ! : | + ! : | + !   3 pthread_main_np  (in libsystem_pthread.dylib) + 0,9  [0x7fff2048de92,0x7fff2048de9b]
    +   ! : | + ! : | + 5 RunCurrentEventLoopInMode  (in HIToolbox) + 307  [0x7fff2880f63f]
    +   ! : | + ! : | + ! 5 _NotifyEventLoopObservers  (in HIToolbox) + 21,1,...  [0x7fff287e7a78,0x7fff287e7a64,...]
    +   ! : | + ! : | + 2 RunCurrentEventLoopInMode  (in HIToolbox) + 32  [0x7fff2880f52c]
    +   ! : | + ! : | + ! 1 GetCurrentEventLoop  (in HIToolbox) + 12  [0x7fff287e2269]
    +   ! : | + ! : | + ! : 1 pthread_self  (in libsystem_pthread.dylib) + 0  [0x7fff2048dd88]
    +   ! : | + ! : | + ! 1 GetCurrentEventLoop  (in HIToolbox) + 7  [0x7fff287e2264]
    +   ! : | + ! : | + 2 RunCurrentEventLoopInMode  (in HIToolbox) + 179  [0x7fff2880f5bf]
    +   ! : | + ! : | + ! 1 CFRunLoopGetCurrent  (in CoreFoundation) + 44  [0x7fff2054e969]
    +   ! : | + ! : | + ! : 1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 28  [0x7fff2050d1cc]
    +   ! : | + ! : | + ! :   1 __CFTSDGetTable  (in CoreFoundation) + 15  [0x7fff2050d222]
    +   ! : | + ! : | + ! 1 CFRunLoopGetCurrent  (in CoreFoundation) + 0  [0x7fff2054e93d]
    +   ! : | + ! : | + 2 RunCurrentEventLoopInMode  (in HIToolbox) + 187,283  [0x7fff2880f5c7,0x7fff2880f627]
    +   ! : | + ! : | + 1 DYLD-STUB$$CFRunLoopGetCurrent  (in HIToolbox) + 0  [0x7fff28a8167a]
    +   ! : | + ! : | 20 ReceiveNextEventCommon  (in HIToolbox) + 309  [0x7fff2880f29c]
    +   ! : | + ! : | + 5 GetMainEventQueue  (in HIToolbox) + 87  [0x7fff287f7b4d]
    +   ! : | + ! : | + ! 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 95,11,...  [0x7fff2048d24d,0x7fff2048d1f9,...]
    +   ! : | + ! : | + 4 GetCurrentEventQueue  (in HIToolbox) + 12  [0x7fff2880f07a]
    +   ! : | + ! : | + ! 2 MPCurrentTaskID  (in CarbonCore) + 0  [0x7fff229037ec]
    +   ! : | + ! : | + ! 2 pthread_self  (in libsystem_pthread.dylib) + 0,23  [0x7fff2048dd88,0x7fff2048dd9f]
    +   ! : | + ! : | + 4 GetCurrentEventQueue  (in HIToolbox) + 23  [0x7fff2880f085]
    +   ! : | + ! : | + ! 2 MPTaskIsPreemptive  (in CarbonCore) + 28  [0x7fff2290381c]
    +   ! : | + ! : | + ! : 2 _TSThreadManagerInitialized  (in CarbonCore) + 0,14  [0x7fff229a3fcd,0x7fff229a3fdb]
    +   ! : | + ! : | + ! 1 MPTaskIsPreemptive  (in CarbonCore) + 50  [0x7fff22903832]
    +   ! : | + ! : | + ! : 1 pthread_self  (in libsystem_pthread.dylib) + 28  [0x7fff2048dda4]
    +   ! : | + ! : | + ! 1 MPTaskIsPreemptive  (in CarbonCore) + 1  [0x7fff22903801]
    +   ! : | + ! : | + 4 GetMainEventQueue  (in HIToolbox) + 13  [0x7fff287f7b03]
    +   ! : | + ! : | + ! 2 _EventThreadLock  (in HIToolbox) + 0,6  [0x7fff287e2bee,0x7fff287e2bf4]
    +   ! : | + ! : | + ! 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110  [0x7fff2048ce05]
    +   ! : | + ! : | + 1 GetCurrentEventQueue  (in HIToolbox) + 0  [0x7fff2880f06e]
    +   ! : | + ! : | + 1 GetMainEventQueue  (in HIToolbox) + 1  [0x7fff287f7af7]
    +   ! : | + ! : | + 1 MPCurrentTaskID  (in CarbonCore) + 5  [0x7fff229037f1]
    +   ! : | + ! : | 17 ReceiveNextEventCommon  (in HIToolbox) + 717  [0x7fff2880f434]
    +   ! : | + ! : | + 4 GetCurrentEventQueue  (in HIToolbox) + 23  [0x7fff2880f085]
    +   ! : | + ! : | + ! 2 MPTaskIsPreemptive  (in CarbonCore) + 42  [0x7fff2290382a]
    +   ! : | + ! : | + ! : 2 _TSGetMainThread  (in CarbonCore) + 0,1  [0x7fff2290233a,0x7fff2290233b]
    +   ! : | + ! : | + ! 1 MPTaskIsPreemptive  (in CarbonCore) + 28  [0x7fff2290381c]
    +   ! : | + ! : | + ! : 1 _TSThreadManagerInitialized  (in CarbonCore) + 1  [0x7fff229a3fce]
    +   ! : | + ! : | + ! 1 MPTaskIsPreemptive  (in CarbonCore) + 50  [0x7fff22903832]
    +   ! : | + ! : | + !   1 pthread_self  (in libsystem_pthread.dylib) + 23  [0x7fff2048dd9f]
    +   ! : | + ! : | + 3 GetCurrentEventQueue  (in HIToolbox) + 12  [0x7fff2880f07a]
    +   ! : | + ! : | + ! 1 MPCurrentTaskID  (in CarbonCore) + 0  [0x7fff229037ec]
    +   ! : | + ! : | + ! 1 String  (in CarbonCore) + 1  [0x7fff229037f7]
    +   ! : | + ! : | + ! 1 pthread_self  (in libsystem_pthread.dylib) + 0  [0x7fff2048dd88]
    +   ! : | + ! : | + 3 GetMainEventQueue  (in HIToolbox) + 13  [0x7fff287f7b03]
    +   ! : | + ! : | + ! 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 11,0  [0x7fff2048cda2,0x7fff2048cd97]
    +   ! : | + ! : | + 3 GetMainEventQueue  (in HIToolbox) + 87  [0x7fff287f7b4d]
    +   ! : | + ! : | + ! 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 11,73,...  [0x7fff2048d1f9,0x7fff2048d237,...]
    +   ! : | + ! : | + 2 GetCurrentEventQueue  (in HIToolbox) + 0,6  [0x7fff2880f06e,0x7fff2880f074]
    +   ! : | + ! : | + 1 GetMainEventQueue  (in HIToolbox) + 1  [0x7fff287f7af7]
    +   ! : | + ! : | + 1 _EventThreadUnlock  (in HIToolbox) + 21  [0x7fff287e2c85]
    +   ! : | + ! : | 15 ReceiveNextEventCommon  (in HIToolbox) + 584  [0x7fff2880f3af]
    +   ! : | + ! : | + 12 GetCurrentEventTime  (in HIToolbox) + 13  [0x7fff2881a643]
    +   ! : | + ! : | + ! 12 mach_absolute_time  (in libsystem_kernel.dylib) + 28,35,...  [0x7fff2045d318,0x7fff2045d31f,...]
    +   ! : | + ! : | + 2 GetCurrentEventTime  (in HIToolbox) + 18,53  [0x7fff2881a648,0x7fff2881a66b]
    +   ! : | + ! : | + 1 GetCurrentEventTime  (in HIToolbox) + 48  [0x7fff2881a666]
    +   ! : | + ! : | +   1 MachTimeConversionRate  (in HIToolbox) + 14  [0x7fff2881a68c]
    +   ! : | + ! : | 11 ReceiveNextEventCommon  (in HIToolbox) + 238  [0x7fff2880f255]
    +   ! : | + ! : | + 6 GetMainEventQueue  (in HIToolbox) + 13  [0x7fff287f7b03]
    +   ! : | + ! : | + ! 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110,113,...  [0x7fff2048ce05,0x7fff2048ce08,...]
    +   ! : | + ! : | + ! 2 _EventThreadLock  (in HIToolbox) + 0,16  [0x7fff287e2bee,0x7fff287e2bfe]
    +   ! : | + ! : | + 2 GetMainEventQueue  (in HIToolbox) + 87  [0x7fff287f7b4d]
    +   ! : | + ! : | + ! 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 24,95  [0x7fff2048d206,0x7fff2048d24d]
    +   ! : | + ! : | + 1 GetCurrentEventQueue  (in HIToolbox) + 12  [0x7fff2880f07a]
    +   ! : | + ! : | + ! 1 pthread_self  (in libsystem_pthread.dylib) + 29  [0x7fff2048dda5]
    +   ! : | + ! : | + 1 GetCurrentEventQueue  (in HIToolbox) + 23  [0x7fff2880f085]
    +   ! : | + ! : | + ! 1 MPTaskIsPreemptive  (in CarbonCore) + 42  [0x7fff2290382a]
    +   ! : | + ! : | + !   1 _TSGetMainThread  (in CarbonCore) + 26  [0x7fff22902354]
    +   ! : | + ! : | + 1 _EventThreadUnlock  (in HIToolbox) + 21  [0x7fff287e2c85]
    +   ! : | + ! : | 10 ReceiveNextEventCommon  (in HIToolbox) + 788  [0x7fff2880f47b]
    +   ! : | + ! : | + 7 GetCurrentEventTime  (in HIToolbox) + 13  [0x7fff2881a643]
    +   ! : | + ! : | + ! 7 mach_absolute_time  (in libsystem_kernel.dylib) + 28,0,...  [0x7fff2045d318,0x7fff2045d2fc,...]
    +   ! : | + ! : | + 3 GetCurrentEventTime  (in HIToolbox) + 0,34,...  [0x7fff2881a636,0x7fff2881a658,...]
    +   ! : | + ! : | 10 ReceiveNextEventCommon  (in HIToolbox) + 0,343,...  [0x7fff2880f167,0x7fff2880f2be,...]
    +   ! : | + ! : | 6 ReceiveNextEventCommon  (in HIToolbox) + 400  [0x7fff2880f2f7]
    +   ! : | + ! : | + 3 GetMainEventQueue  (in HIToolbox) + 13  [0x7fff287f7b03]
    +   ! : | + ! : | + ! 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 13,110  [0x7fff2048cda4,0x7fff2048ce05]
    +   ! : | + ! : | + ! 1 _EventThreadLock  (in HIToolbox) + 16  [0x7fff287e2bfe]
    +   ! : | + ! : | + 2 GetMainEventQueue  (in HIToolbox) + 87  [0x7fff287f7b4d]
    +   ! : | + ! : | + ! 2 _EventThreadUnlock  (in HIToolbox) + 0  [0x7fff287e2c70]
    +   ! : | + ! : | + 1 GetCurrentEventQueue  (in HIToolbox) + 23  [0x7fff2880f085]
    +   ! : | + ! : | +   1 MPTaskIsPreemptive  (in CarbonCore) + 28  [0x7fff2290381c]
    +   ! : | + ! : | +     1 _TSThreadManagerInitialized  (in CarbonCore) + 0  [0x7fff229a3fcd]
    +   ! : | + ! : | 2 ReceiveNextEventCommon  (in HIToolbox) + 337  [0x7fff2880f2b8]
    +   ! : | + ! : | + 2 AcquireEventFromQueue  (in HIToolbox) + 6,429  [0x7fff2882094e,0x7fff28820af5]
    +   ! : | + ! : | 1 ReceiveNextEventCommon  (in HIToolbox) + 262  [0x7fff2880f26d]
    +   ! : | + ! : | + 1 SetEventQueueFilterTabletEvents  (in HIToolbox) + 35  [0x7fff2880f500]
    +   ! : | + ! : | 1 ReceiveNextEventCommon  (in HIToolbox) + 740  [0x7fff2880f44b]
    +   ! : | + ! : |   1 AcquireEventFromQueue  (in HIToolbox) + 44  [0x7fff28820974]
    +   ! : | + ! : 3 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 0,6,...  [0x7fff2880f10f,0x7fff2880f115,...]
    +   ! : | + ! 14 _DPSNextEvent  (in AppKit) + 301  [0x7fff22da776b]
    +   ! : | + ! : 9 -[NSDate timeIntervalSinceNow]  (in CoreFoundation) + 55  [0x7fff2058226e]
    +   ! : | + ! : | 6 gettimeofday  (in libsystem_c.dylib) + 45  [0x7fff20374b6d]
    +   ! : | + ! : | + 4 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 36  [0x7fff2045e694]
    +   ! : | + ! : | + ! 4 mach_absolute_time  (in libsystem_kernel.dylib) + 28,35,...  [0x7fff2045d318,0x7fff2045d31f,...]
    +   ! : | + ! : | + 2 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 31,80  [0x7fff2045e68f,0x7fff2045e6c0]
    +   ! : | + ! : | 3 gettimeofday  (in libsystem_c.dylib) + 0,1  [0x7fff20374b40,0x7fff20374b41]
    +   ! : | + ! : 4 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff2032dd2e]
    +   ! : | + ! : 1 -[NSDate timeIntervalSinceNow]  (in CoreFoundation) + 81  [0x7fff20582288]
    +   ! : | + ! 12 _DPSNextEvent  (in AppKit) + 2304,4739,...  [0x7fff22da7f3e,0x7fff22da88c1,...]
    +   ! : | + ! 7 _DPSNextEvent  (in AppKit) + 334  [0x7fff22da778c]
    +   ! : | + ! : 3 -[__NSArrayI count]  (in CoreFoundation) + 7  [0x7fff2054c6d3]
    +   ! : | + ! : 3 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff2032dd2e]
    +   ! : | + ! : 1 CFArrayGetCount  (in CoreFoundation) + 14  [0x7fff20528aff]
    +   ! : | + ! 5 _DPSNextEvent  (in AppKit) + 360  [0x7fff22da77a6]
    +   ! : | + ! : 5 CFArrayContainsValue  (in CoreFoundation) + 164  [0x7fff2053c01c]
    +   ! : | + ! :   3 -[__NSArrayI objectAtIndex:]  (in CoreFoundation) + 20,1  [0x7fff2054d65c,0x7fff2054d649]
    +   ! : | + ! :   2 objc_msgSend  (in libobjc.A.dylib) + 0,6  [0x7fff2032dd00,0x7fff2032dd06]
    +   ! : | + ! 3 _DPSNextEvent  (in AppKit) + 99  [0x7fff22da76a1]
    +   ! : | + ! : 3 _DPSAllKitAndDPSModes  (in AppKit) + 0,137  [0x7fff230a110a,0x7fff230a1193]
    +   ! : | + ! 2 _DPSNextEvent  (in AppKit) + 122  [0x7fff22da76b8]
    +   ! : | + ! : 1 +[NSThread isMainThread]  (in Foundation) + 9  [0x7fff212e7809]
    +   ! : | + ! : | 1 pthread_main_np  (in libsystem_pthread.dylib) + 0  [0x7fff2048de92]
    +   ! : | + ! : 1 objc_msgSend  (in libobjc.A.dylib) + 50  [0x7fff2032dd32]
    +   ! : | + ! 2 _DPSNextEvent  (in AppKit) + 187  [0x7fff22da76f9]
    +   ! : | + !   2 _DPSConvertMaskToEventTypeList  (in AppKit) + 10,1915  [0x7fff22da8c07,0x7fff22da9378]
    +   ! : | + 117 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1431  [0x7fff22da61b8]
    +   ! : | + ! 43 CFRunLoopRemoveObserver  (in CoreFoundation) + 126  [0x7fff20589071]
    +   ! : | + ! : 17 __CFRunLoopCopyMode  (in CoreFoundation) + 174  [0x7fff20652833]
    +   ! : | + ! : | 17 CFSetGetValue  (in CoreFoundation) + 88  [0x7fff2054ed8e]
    +   ! : | + ! : |   7 CFBasicHashFindBucket  (in CoreFoundation) + 205,1139,...  [0x7fff20510299,0x7fff2051063f,...]
    +   ! : | + ! : |   6 __CFStringHash  (in CoreFoundation) + 45,142,...  [0x7fff20511c8d,0x7fff20511cee,...]
    +   ! : | + ! : |   3 CFBasicHashFindBucket  (in CoreFoundation) + 1266  [0x7fff205106be]
    +   ! : | + ! : |   + 2 CFEqual  (in CoreFoundation) + 99,582  [0x7fff2051228f,0x7fff20512472]
    +   ! : | + ! : |   + 1 __CFRunLoopModeEqual  (in CoreFoundation) + 0  [0x7fff2055381a]
    +   ! : | + ! : |   1 CFBasicHashFindBucket  (in CoreFoundation) + 182  [0x7fff20510282]
    +   ! : | + ! : |     1 CFHash  (in CoreFoundation) + 107  [0x7fff20511b4b]
    +   ! : | + ! : 12 __CFRunLoopCopyMode  (in CoreFoundation) + 85,93,...  [0x7fff206527da,0x7fff206527e2,...]
    +   ! : | + ! : 8 __CFRunLoopCopyMode  (in CoreFoundation) + 155  [0x7fff20652820]
    +   ! : | + ! : | 8 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 18  [0x7fff2050d962]
    +   ! : | + ! : |   8 _CFRuntimeSetInstanceTypeID  (in CoreFoundation) + 121,13,...  [0x7fff2050da2e,0x7fff2050d9c2,...]
    +   ! : | + ! : 6 __CFRunLoopCopyMode  (in CoreFoundation) + 190  [0x7fff20652843]
    +   ! : | + ! :   5 _CFRetain  (in CoreFoundation) + 68,0,...  [0x7fff20624365,0x7fff20624321,...]
    +   ! : | + ! :   1 CFRetain  (in CoreFoundation) + 1  [0x7fff2050c69e]
    +   ! : | + ! 16 CFRunLoopRemoveObserver  (in CoreFoundation) + 196  [0x7fff205890b7]
    +   ! : | + ! : 7 CFArrayGetFirstIndexOfValue  (in CoreFoundation) + 181  [0x7fff20564183]
    +   ! : | + ! : | 4 objc_msgSend  (in libobjc.A.dylib) + 41,0,...  [0x7fff2032dd29,0x7fff2032dd00,...]
    +   ! : | + ! : | 3 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 1,60,...  [0x7fff2052a0bb,0x7fff2052a0f6,...]
    +   ! : | + ! : 6 CFArrayGetFirstIndexOfValue  (in CoreFoundation) + 207  [0x7fff2056419d]
    +   ! : | + ! : | 6 CFEqual  (in CoreFoundation) + 122,0,...  [0x7fff205122a6,0x7fff2051222c,...]
    +   ! : | + ! : 3 CFArrayGetFirstIndexOfValue  (in CoreFoundation) + 175,194,...  [0x7fff2056417d,0x7fff20564190,...]
    +   ! : | + ! 15 CFRunLoopRemoveObserver  (in CoreFoundation) + 214  [0x7fff205890c9]
    +   ! : | + ! : 8 -[__NSArrayM removeObjectsInRange:]  (in CoreFoundation) + 321  [0x7fff205657a2]
    +   ! : | + ! : | 4 objc_msgSend  (in libobjc.A.dylib) + 46,41  [0x7fff2032dd2e,0x7fff2032dd29]
    +   ! : | + ! : | 2 objc_release  (in libobjc.A.dylib) + 142,149  [0x7fff2032fa2e,0x7fff2032fa35]
    +   ! : | + ! : | 1 _CFNonObjCRelease  (in CoreFoundation) + 0  [0x7fff205136ad]
    +   ! : | + ! : | 1 _CFRelease  (in CoreFoundation) + 155  [0x7fff20653c99]
    +   ! : | + ! : 3 -[__NSArrayM removeObjectsInRange:]  (in CoreFoundation) + 1,224,...  [0x7fff20565662,0x7fff20565741,...]
    +   ! : | + ! : 2 -[__NSArrayM removeObjectAtIndex:]  (in CoreFoundation) + 0  [0x7fff20565614]
    +   ! : | + ! : 1 -[__NSArrayM removeObjectsInRange:]  (in CoreFoundation) + 177  [0x7fff20565712]
    +   ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 53  [0x7fff2032dd35]
    +   ! : | + ! : 1 objc_msgSend  (in libobjc.A.dylib) + 53  [0x7fff2032dd35]
    +   ! : | + ! 9 CFRunLoopRemoveObserver  (in CoreFoundation) + 364  [0x7fff2058915f]
    +   ! : | + ! : 8 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203,...  [0x7fff2048d3ac,0x7fff2048d3c8,...]
    +   ! : | + ! : 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x7fff2048d1ee]
    +   ! : | + ! 8 CFRunLoopRemoveObserver  (in CoreFoundation) + 222  [0x7fff205890d1]
    +   ! : | + ! : 5 __CFRunLoopObserverCancel  (in CoreFoundation) + 22  [0x7fff20589236]
    +   ! : | + ! : | 5 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 11,59,...  [0x7fff2048d0f4,0x7fff2048d124,...]
    +   ! : | + ! : 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,142  [0x7fff2048d3ac,0x7fff2048d38b]
    +   ! : | + ! 5 CFRunLoopRemoveObserver  (in CoreFoundation) + 246  [0x7fff205890e9]
    +   ! : | + ! : 4 _CFRelease  (in CoreFoundation) + 155,85,...  [0x7fff20653c99,0x7fff20653c53,...]
    +   ! : | + ! : 1 CFRelease  (in CoreFoundation) + 89  [0x7fff2051370e]
    +   ! : | + ! 4 CFRunLoopRemoveObserver  (in CoreFoundation) + 180  [0x7fff205890a7]
    +   ! : | + ! : 2 -[__NSArrayM count]  (in CoreFoundation) + 1,5  [0x7fff20528b34,0x7fff20528b38]
    +   ! : | + ! : 2 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff2032dd2e]
    +   ! : | + ! 4 CFRunLoopRemoveObserver  (in CoreFoundation) + 238  [0x7fff205890e1]
    +   ! : | + ! : 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 102,175,...  [0x7fff2048d363,0x7fff2048d3ac,...]
    +   ! : | + ! : 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 15  [0x7fff2048d28f]
    +   ! : | + ! 4 CFRunLoopRemoveObserver  (in CoreFoundation) + 17,70,...  [0x7fff20589004,0x7fff20589039,...]
    +   ! : | + ! 3 CFRunLoopRemoveObserver  (in CoreFoundation) + 97  [0x7fff20589054]
    +   ! : | + ! : 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170  [0x7fff2048d193]
    +   ! : | + ! : 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x7fff2048cd97]
    +   ! : | + ! 3 CFRunLoopRemoveObserver  (in CoreFoundation) + 168  [0x7fff2058909b]
    +   ! : | + ! : 3 _CFRetain  (in CoreFoundation) + 0,55,...  [0x7fff20624321,0x7fff20624358,...]
    +   ! : | + ! 2 CFRunLoopRemoveObserver  (in CoreFoundation) + 153  [0x7fff2058908c]
    +   ! : | + ! : 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 177  [0x7fff2048d19a]
    +   ! : | + ! : 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 6  [0x7fff2048ce52]
    +   ! : | + ! 1 CFRunLoopRemoveObserver  (in CoreFoundation) + 45  [0x7fff20589020]
    +   ! : | + !   1 _CFGetNonObjCTypeID  (in CoreFoundation) + 17  [0x7fff20653afd]
    +   ! : | + 97 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1004  [0x7fff22da600d]
    +   ! : | + ! 96 _PerfAddRunLoopObserver  (in AppKit) + 151  [0x7fff22da74ae]
    +   ! : | + ! : 21 CFRunLoopAddObserver  (in CoreFoundation) + 198  [0x7fff2057572e]
    +   ! : | + ! : | 8 __CFRunLoopCopyMode  (in CoreFoundation) + 155  [0x7fff20652820]
    +   ! : | + ! : | + 5 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 18  [0x7fff2050d962]
    +   ! : | + ! : | + ! 5 _CFRuntimeSetInstanceTypeID  (in CoreFoundation) + 37,121,...  [0x7fff2050d9da,0x7fff2050da2e,...]
    +   ! : | + ! : | + 3 object_setClass  (in libobjc.A.dylib) + 0,142,...  [0x7fff20330a7b,0x7fff20330b09,...]
    +   ! : | + ! : | 7 __CFRunLoopCopyMode  (in CoreFoundation) + 174  [0x7fff20652833]
    +   ! : | + ! : | + 7 CFSetGetValue  (in CoreFoundation) + 88  [0x7fff2054ed8e]
    +   ! : | + ! : | +   4 CFBasicHashFindBucket  (in CoreFoundation) + 205,232,...  [0x7fff20510299,0x7fff205102b4,...]
    +   ! : | + ! : | +   2 CFBasicHashFindBucket  (in CoreFoundation) + 1266  [0x7fff205106be]
    +   ! : | + ! : | +   ! 2 CFEqual  (in CoreFoundation) + 6,600  [0x7fff20512232,0x7fff20512484]
    +   ! : | + ! : | +   1 __CFStringHash  (in CoreFoundation) + 109  [0x7fff20511ccd]
    +   ! : | + ! : | 4 __CFRunLoopCopyMode  (in CoreFoundation) + 43,93,...  [0x7fff206527b0,0x7fff206527e2,...]
    +   ! : | + ! : | 2 __CFRunLoopCopyMode  (in CoreFoundation) + 190  [0x7fff20652843]
    +   ! : | + ! : |   2 _CFRetain  (in CoreFoundation) + 68,179  [0x7fff20624365,0x7fff206243d4]
    +   ! : | + ! : 17 CFRunLoopAddObserver  (in CoreFoundation) + 553  [0x7fff20575891]
    +   ! : | + ! : | 6 -[__NSArrayM insertObject:atIndex:]  (in CoreFoundation) + 0,204,...  [0x7fff20528fb2,0x7fff2052907e,...]
    +   ! : | + ! : | 4 objc_retain  (in libobjc.A.dylib) + 125,0,...  [0x7fff2032dc1d,0x7fff2032dba0,...]
    +   ! : | + ! : | 3 objc_msgSend  (in libobjc.A.dylib) + 46,6  [0x7fff2032dd2e,0x7fff2032dd06]
